Trajectory file for run 'run1'; etymon number :519:
#kˌun̪eˈɑːt̪ɑm# >>> #kɔɲɛ# ( Correct : #kɔɲe#) :
k ˌu n̪ e ˈɑː t̪ ɑ m 
#kˌʊn̪ɛˈɑːt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌʊn̪jˈɑːt̪ɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌʊn̪ʝˈɑːt̪ɑm# | Rule 28 : j > ʝ / __ [+syl]
#kˌʊn̪ʝˈɑt̪ɑm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#kˌon̪ʝˈɑt̪ɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌon̪ʝˈɑt̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌoɲˈɑt̪ɑ# | Rule 84 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌoɲˈɑːt̪ɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌũɲˈɑːt̪ɑ# | Rule 150 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˌũɲˈaːt̪a# | Rule 178 : [+lo,+syl] > [+front,-back] 
#kˌũɲˈɛːt̪a# | Rule 215 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#kˌũɲˈie̯t̪a# | Rule 217 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˌũɲˈie̯d̪a# | Rule 313 : [-voi] > [+voi] / [-cons] __ [-cons]
#kˌũɲˈie̯ða# | Rule 335 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#kˌũɲˈie̯ðə# | Rule 371 : a > ə / [+syl] ( [-syl] )* __ 
#kˌũɲˈie̯ə# | Rule 479 : {θ;ð} > {∅;∅} 
#kˌũɲjˈeə# | Rule 483 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#kˌũɲjˈɛə# | Rule 522 : ˈe > ˈɛ 
#kˌũɲˈɛə# | Rule 528 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#kˌũɲˈɛːə# | Rule 544 : [+stres] > [+long] / __ ə
#kˌũɲˈɛː# | Rule 545 : ə > ∅ / [+syl] __ 
#kũɲɛː# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũɲɛ# | Rule 605 : [+syl,+long] > [-long,-splng] 
#kɔ̃ɲɛ# | Rule 606 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kɔɲɛ# | Rule 607 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
