Trajectory file for run 'run1'; etymon number :519:
#kˈuːloːs# >>> #kyw# ( Correct : #ky#) :
k ˈuː l oː s 
#kˈulos# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuːlos# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#k?los# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#k?ləs# | Rule 212 : [-stres,-lo,+syl] > ə 
#k?lə̯s# | Rule 213 : ə > ə̯ 
#k?ls# | Rule 225 : ə̯ > ∅ 
#k?ɫs# | Rule 352 : [+lat] > [+back] / __ [+cons]
#kˈyːɫs# | Rule 353 : [+hi,+round,-back] > [+front] 
#kˈyːws# | Rule 392 : [+lat,+back] > w 
#kˈyːw# | Rule 510 : [-son] > ∅ / __ #
#kyːw# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kyw# | Rule 523 : [+syl,+long] > [-long,-splng] 
