Trajectory file for run 'run1'; etymon number :519:
#kˈubit̪um# >>> #kud̪# ( Correct : #kud̪#) :
k ˈu b i t̪ u m 
#kˈʊbɪt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈʊβɪt̪ʊm# | Rule 35 : b > β / [+syl] __ [+son,-lat,-nas]
#kˈoβet̪om# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈoβet̪o# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈoːβet̪o# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈoːβət̪o# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#kˈoːβət̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#kˈoːβə̯t̪ə̯# | Rule 195 : ə > ə̯ 
#kˈoːβə̯t̪ə# | Rule 206 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#kˈoːβt̪ə# | Rule 207 : ə̯ > ∅ 
#kˈoːβd̪ə# | Rule 208 : t̪ > d̪ / [+lab,+voi,-hi,+cons] __ 
#kˈoːd̪d̪ə# | Rule 212 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#kˈod̪d̪ə# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#kˈod̪ə# | Rule 324 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#kˈud̪ə# | Rule 362 : [+round,+tense,+back] > [+hi] 
#kˈud̪ə̯# | Rule 492 : ə > ə̯ / __ #
#kˈud̪# | Rule 499 : ə̯ > ∅ 
#kud̪# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
