Trajectory file for run 'run1'; etymon number :519:
#krˈuːd̪ɑm# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑ m 
#krˈud̪ɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#krˈud̪ɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#krˈuðɑ# | Rule 106 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːða# | Rule 202 : [+lo] > [+front,-back] 
#krˈʉːða# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#krˈʉðə# | Rule 461 : [+syl] > [-long,-splng] 
#krˈyðə# | Rule 517 : [+hi,+round,-back] > [+front] 
#krˈyə# | Rule 607 : {θ;ð} > {∅;∅} 
#krˈyːə# | Rule 694 : [+stres] > [+long] / __ ə
#krˈyː# | Rule 695 : ə > ∅ / [+syl] __ 
#kʀˈyː# | Rule 752 : r > ʀ 
#kʀyː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kʀy# | Rule 754 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 760 : ʀ > ʁ 
