Trajectory file for run 'run1'; etymon number :519:
#kˈun̪eum# >>> #kɔ̃j̃# ( Correct : #kwɛ̃#) :
k ˈu n̪ e u m 
#kˈʊn̪ɛʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈʊn̪jʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈʊn̪ʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#kˈon̪ʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈon̪ʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈoɲo# | Rule 79 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˈoːɲo# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈũːɲo# | Rule 136 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˈũːɲə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#kˈũːɲə̯# | Rule 225 : ə > ə̯ 
#kˈũːɲ# | Rule 238 : ə̯ > ∅ 
#kˈũːj̃ɲ# | Rule 388 : ∅ > j̃ / [+hi,+round,+syl] __ ɲ #
#kˈũːj̃n̪# | Rule 446 : ɲ > n̪ / __ #
#kˈũːj̃# | Rule 506 : [+nas,+syl] j̃ [+nas,+cons] > [+long] j̃ ∅/ __ #
#kũːj̃# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũj̃# | Rule 536 : [+syl,+long] > [-long,-splng] 
#kɔ̃j̃# | Rule 537 : [+back,-lo,+nas,+syl] > ɔ̃ 
