Trajectory file for run 'run1'; etymon number :519:
#kˈumulum# >>> #kɔ̃bl# ( Correct : #kɔ̃bl#) :
k ˈu m u l u m 
#kˈʊmʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈʊmlʊm# | Rule 33 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* m __ [+lat] [+syl] ( [-syl] ) #
#kˈomlom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈomlo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈomblo# | Rule 130 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#kˈũmblo# | Rule 145 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˈũmblə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#kˈũmblə̯# | Rule 235 : ə > ə̯ 
#kˈũmbl# | Rule 259 : ə̯ > ∅ 
#kˈũmblə# | Rule 265 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#kˈũːblə# | Rule 557 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːblə̯# | Rule 571 : ə > ə̯ / __ #
#kˈũːbl# | Rule 578 : ə̯ > ∅ 
#kũːbl# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũbl# | Rule 590 : [+syl,+long] > [-long,-splng] 
#kɔ̃bl# | Rule 591 : [+back,-lo,+nas,+syl] > ɔ̃ 
