Trajectory file for run 'run1'; etymon number :519:
#krˈeːt̪ɑm# >>> #kʁɛ# ( Correct : #kʁɛ#) :
k r ˈeː t̪ ɑ m 
#krˈet̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#krˈet̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#krˈeːt̪ɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːt̪a# | Rule 204 : [+lo] > [+front,-back] 
#krˈeːd̪a# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#krˈeːða# | Rule 386 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#krˈejða# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈejðə# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#krˈojðə# | Rule 557 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#krˈujðə# | Rule 570 : [+round,+tense,+back] > [+hi] 
#krˈʌjðə# | Rule 607 : ˈu > ˈʌ / __ j [+ant,+voi,+distr] ( r ) ə #
#krˈʌjə# | Rule 611 : {θ;ð} > {∅;∅} 
#krˈajə# | Rule 622 : ˈʌ > ˈa 
#krˈaːjə# | Rule 708 : [+prim] > [+long] / __ ( j ) ə #
#krˈaːj# | Rule 710 : ə > ∅ / [+prim] ( j ) __ 
#krˈɛː# | Rule 712 : ˈaː j > ˈɛː / __ #
#kʀˈɛː# | Rule 755 : r > ʀ 
#kʀɛː# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kʀɛ# | Rule 757 : [+syl,+long] > [-long,-splng] 
#kʁɛ# | Rule 763 : ʀ > ʁ 
