Trajectory file for run 'run1'; etymon number :519:
#kˈuːpɑm# >>> #kyv# ( Correct : #kyv#) :
k ˈuː p ɑ m 
#kˈupɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈupɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈuːpɑ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈuːpa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#kˈʉːpa# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːba# | Rule 270 : [-voi] > [+voi] / [+syl] __ [+syl]
#kˈʉːβa# | Rule 274 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#kˈʉːva# | Rule 300 : β > v 
#kˈʉːvə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#kˈyːvə# | Rule 369 : [+hi,+round,-back] > [+front] 
#kˈyːvə̯# | Rule 520 : ə > ə̯ / __ #
#kˈyːv# | Rule 527 : ə̯ > ∅ 
#kyːv# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kyv# | Rule 539 : [+syl,+long] > [-long,-splng] 
