Trajectory file for run 'run1'; etymon number :519:
#kˈuːloːs# >>> #kyw# ( Correct : #ky#) :
k ˈuː l oː s 
#kˈulos# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuːlos# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#k?los# | Rule 195 : [+hi,+tense,+round,+syl] > [-front,-back] 
#k?ləs# | Rule 208 : [-stres,-lo,+syl] > ə 
#k?lə̯s# | Rule 209 : ə > ə̯ 
#k?ls# | Rule 221 : ə̯ > ∅ 
#k?ɫs# | Rule 346 : [+lat] > [+back] / __ [+cons]
#kˈyːɫs# | Rule 347 : [+hi,+round,-back] > [+front] 
#kˈyːws# | Rule 385 : [+lat,+back] > w 
#kˈyːw# | Rule 503 : [-son] > ∅ / __ #
#kyːw# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kyw# | Rule 516 : [+syl,+long] > [-long,-splng] 
