Trajectory file for run 'run1'; etymon number :519:
#kˌun̪eˈɑːt̪ɑm# >>> #kɔɲɛ# ( Correct : #kɔɲe#) :
k ˌu n̪ e ˈɑː t̪ ɑ m 
#kˌʊn̪ɛˈɑːt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌʊn̪jˈɑːt̪ɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌʊn̪ʝˈɑːt̪ɑm# | Rule 28 : j > ʝ / __ [+syl]
#kˌʊn̪ʝˈɑt̪ɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˌon̪ʝˈɑt̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌon̪ʝˈɑt̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌoɲˈɑt̪ɑ# | Rule 86 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌoɲˈɑːt̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌũɲˈɑːt̪ɑ# | Rule 159 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌũɲˈaːt̪a# | Rule 189 : [+lo,+syl] > [+front,-back] 
#kˌũɲˈɛːt̪a# | Rule 233 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#kˌũɲˈie̯t̪a# | Rule 235 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˌũɲˈie̯d̪a# | Rule 347 : [-voi] > [+voi] / [-cons] __ [-cons]
#kˌũɲˈie̯ða# | Rule 369 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#kˌũɲˈie̯ðə# | Rule 417 : a > ə / [+syl] ( [-syl] )* __ 
#kˌũɲˈie̯ə# | Rule 547 : {θ;ð} > {∅;∅} 
#kˌũɲjˈeə# | Rule 551 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#kˌũɲjˈɛə# | Rule 590 : ˈe > ˈɛ 
#kˌũɲˈɛə# | Rule 596 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#kˌũɲˈɛːə# | Rule 612 : [+stres] > [+long] / __ ə
#kˌũɲˈɛː# | Rule 613 : ə > ∅ / [+syl] __ 
#kũɲɛː# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũɲɛ# | Rule 673 : [+syl,+long] > [-long,-splng] 
#kɔ̃ɲɛ# | Rule 674 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kɔɲɛ# | Rule 675 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
