Trajectory file for run 'run1'; etymon number :519:
#kˌukˈullɑm# >>> #kul# ( Correct : #kul#) :
k ˌu k ˈu l l ɑ m 
#kˌʊkˈʊllɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌokˈollɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌokˈollɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌoɡˈollɑ# | Rule 139 : k > ɡ / [-cons] __ [+syl]
#kˌoɣˈollɑ# | Rule 141 : ɡ > ɣ / [-cons] __ [-cons]
#kˌoˈollɑ# | Rule 189 : ɣ > ∅ / __ [+tense,+round,+prim]
#kˌoˈolla# | Rule 205 : [+lo,+syl] > [+front,-back] 
#kˌoˈollə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#kˌoˈolə# | Rule 497 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#kˌuˈulə# | Rule 566 : [+round,+tense,+back] > [+hi] 
#kˈuːlə# | Rule 699 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#kˈuːlə̯# | Rule 709 : ə > ə̯ / __ #
#kˈuːl# | Rule 737 : ə̯ > ∅ 
#kuːl# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kul# | Rule 755 : [+syl,+long] > [-long,-splng] 
