Trajectory file for run 'run1'; etymon number :519:
#kˈuːpɑm# >>> #kyv# ( Correct : #kyv#) :
k ˈuː p ɑ m 
#kˈupɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈupɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈuːpɑ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈuːpa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#kˈʉːpa# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːba# | Rule 281 : [-voi] > [+voi] / [+syl] __ [+syl]
#kˈʉːβa# | Rule 285 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#kˈʉːva# | Rule 311 : β > v 
#kˈʉːvə# | Rule 316 : a > ə / [+syl] ( [-syl] )* __ 
#kˈyːvə# | Rule 380 : [+hi,+round,-back] > [+front] 
#kˈyːvə̯# | Rule 531 : ə > ə̯ / __ #
#kˈyːv# | Rule 538 : ə̯ > ∅ 
#kyːv# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kyv# | Rule 550 : [+syl,+long] > [-long,-splng] 
