Trajectory file for run 'run1'; etymon number :519:
#kˌukˈullɑm# >>> #kul# ( Correct : #kul#) :
k ˌu k ˈu l l ɑ m 
#kˌʊkˈʊllɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌokˈollɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌokˈollɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌoɡˈollɑ# | Rule 102 : k > ɡ / [-cons] __ [+syl]
#kˌoɣˈollɑ# | Rule 103 : ɡ > ɣ / [-cons] __ [-cons]
#kˌoˈollɑ# | Rule 142 : ɣ > ∅ / __ [+tense,+round,+prim]
#kˌoˈolla# | Rule 150 : [+lo,+syl] > [+front,-back] 
#kˌoˈollə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#kˌoˈolə# | Rule 337 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#kˌuˈulə# | Rule 372 : [+round,+tense,+back] > [+hi] 
#kˈuːlə# | Rule 464 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#kˈuːlə̯# | Rule 502 : ə > ə̯ / __ #
#kˈuːl# | Rule 509 : ə̯ > ∅ 
#kuːl# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kul# | Rule 521 : [+syl,+long] > [-long,-splng] 
