Trajectory file for run 'run1'; etymon number :519:
#kˈuːloːs# >>> #kyw# ( Correct : #ky#) :
k ˈuː l oː s 
#kˈulos# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuːlos# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#k?los# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#k?ləs# | Rule 207 : [-stres,-lo,+syl] > ə 
#k?lə̯s# | Rule 208 : ə > ə̯ 
#k?ls# | Rule 220 : ə̯ > ∅ 
#k?ɫs# | Rule 347 : [+lat] > [+back] / __ [+cons]
#kˈyːɫs# | Rule 348 : [+hi,+round,-back] > [+front] 
#kˈyːws# | Rule 387 : [+lat,+back] > w 
#kˈyːw# | Rule 505 : [-son] > ∅ / __ #
#kyːw# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kyw# | Rule 518 : [+syl,+long] > [-long,-splng] 
