Trajectory file for run 'run1'; etymon number :519:
#kˈuːpɑm# >>> #kyv# ( Correct : #kyv#) :
k ˈuː p ɑ m 
#kˈupɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈupɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈuːpɑ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈuːpa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#kˈʉːpa# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːba# | Rule 267 : [-voi] > [+voi] / [+syl] __ [+syl]
#kˈʉːβa# | Rule 271 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#kˈʉːva# | Rule 297 : β > v 
#kˈʉːvə# | Rule 302 : a > ə / [+syl] ( [-syl] )* __ 
#kˈyːvə# | Rule 366 : [+hi,+round,-back] > [+front] 
#kˈyːvə̯# | Rule 517 : ə > ə̯ / __ #
#kˈyːv# | Rule 524 : ə̯ > ∅ 
#kyːv# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kyv# | Rule 536 : [+syl,+long] > [-long,-splng] 
