Trajectory file for run 'run1'; etymon number :519:
#kˌukˈullɑm# >>> #kul# ( Correct : #kul#) :
k ˌu k ˈu l l ɑ m 
#kˌʊkˈʊllɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌokˈollɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌokˈollɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌoɡˈollɑ# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#kˌoɣˈollɑ# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#kˌoˈollɑ# | Rule 180 : ɣ > ∅ / __ [+tense,+round,+prim]
#kˌoˈolla# | Rule 196 : [+lo,+syl] > [+front,-back] 
#kˌoˈollə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#kˌoˈolə# | Rule 484 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#kˌuˈulə# | Rule 555 : [+round,+tense,+back] > [+hi] 
#kˈuːlə# | Rule 688 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#kˈuːlə̯# | Rule 697 : ə > ə̯ / __ #
#kˈuːl# | Rule 726 : ə̯ > ∅ 
#kuːl# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kul# | Rule 741 : [+syl,+long] > [-long,-splng] 
