Trajectory file for run 'run1'; etymon number :669:
#meˈum# >>> #mʒɔ̃# ( Correct : #mɔ̃#) :
m e ˈu m 
#mɛˈʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mjˈʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mʝˈʊm# | Rule 24 : j > ʝ / __ [+syl]
#mʝˈom# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mʝˈoːm# | Rule 83 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mʝˈom# | Rule 118 : [+syl] > [-long,-splng] / __ [+cons] #
#mʝˈoːm# | Rule 125 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mʝˈom# | Rule 170 : [+syl] > [-long,-splng] / __ [+cons] #
#mʝˈoːm# | Rule 178 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mɟˈoːm# | Rule 202 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#md͡ʒˈoːm# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#md͡ʒˈom# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#md͡ʒˈoːm# | Rule 242 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#md͡ʒˈuːm# | Rule 262 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#md͡ʒˈum# | Rule 266 : [+syl] > [-long,-splng] / __ [+cons] #
#md͡ʒˈuːm# | Rule 274 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#md͡ʒˈuːm̥# | Rule 295 : [-son] > [-voi] / __ #
#md͡ʒˈũːm̥# | Rule 411 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#mʒˈũːm̥# | Rule 435 : [+delrel] > [+cont,.delrel] 
#mʒˈũː# | Rule 492 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#mʒũː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mʒũ# | Rule 524 : [+syl,+long] > [-long,-splng] 
#mʒɔ̃# | Rule 525 : [+back,-lo,+nas,+syl] > ɔ̃ 
