Trajectory file for run 'run1'; etymon number :669:
#meoːs# >>> #mjwa# ( Correct : #me#) :
m e oː s 
#mɛoːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mjoːs# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#mʝoːs# | Rule 27 : j > ʝ / __ [+syl]
#mʝos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mʝəs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#mʝə̯s# | Rule 263 : ə > ə̯ 
#mʝes# | Rule 277 : ə̯ > e / # [-syl] ( [-syl] )* __ s #
#mʝesʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#mjesʲ# | Rule 375 : ʝ > j 
#mjejs# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#mjejsʲ# | Rule 381 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#mjojsʲ# | Rule 527 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#mjujsʲ# | Rule 549 : [+round,+tense,+back] > [+hi] 
#mjuɛ̯sʲ# | Rule 616 : j > ɛ̯ / [+syl,+back,+round] __ 
#mjwɛsʲ# | Rule 617 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#mjwɛs# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#mjwɛ# | Rule 718 : [-son] > ∅ / __ #
#mjwa# | Rule 740 : ɛ > a / w __ 
