Trajectory file for run 'run1'; etymon number :669:
#meoːs# >>> #mjwa# ( Correct : #me#) :
m e oː s 
#mɛoːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mjoːs# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#mʝoːs# | Rule 27 : j > ʝ / __ [+syl]
#mʝos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mʝəs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#mʝə̯s# | Rule 262 : ə > ə̯ 
#mʝes# | Rule 276 : ə̯ > e / # [-syl] ( [-syl] )* __ s #
#mʝesʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#mjesʲ# | Rule 377 : ʝ > j 
#mjejs# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#mjejsʲ# | Rule 383 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#mjojsʲ# | Rule 529 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#mjujsʲ# | Rule 551 : [+round,+tense,+back] > [+hi] 
#mjuɛ̯sʲ# | Rule 618 : j > ɛ̯ / [+syl,+back,+round] __ 
#mjwɛsʲ# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#mjwɛs# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#mjwɛ# | Rule 720 : [-son] > ∅ / __ #
#mjwa# | Rule 742 : ɛ > a / w __ 
