Trajectory file for run 'run1'; etymon number :669:
#mˈɑt̪rem# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑ t̪ r e m 
#mˈɑt̪rɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑt̪rɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈɑːt̪rɛ# | Rule 116 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈɑt̪rɛ# | Rule 155 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#mˈɑːt̪rɛ# | Rule 158 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈaːt̪rɛ# | Rule 205 : [+lo] > [+front,-back] 
#mˈat̪rɛ# | Rule 227 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#mˈaːt̪rɛ# | Rule 231 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈaːt̪rə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#mˈaːt̪rə̯# | Rule 283 : ə > ə̯ 
#mˈaːt̪rə# | Rule 290 : ə̯ > ə / [+stres] ( [-syl] )* [+distr] [-distr,+son] __ 
#mˈaːd̪rə# | Rule 361 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#mˈaːðrə# | Rule 387 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#mˈae̯ðrə# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːðrə# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈeːrə# | Rule 612 : {θ;ð} > {∅;∅} 
#mˈɛːrə# | Rule 617 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons] [+syl]
#mˈɛːrə̯# | Rule 712 : ə > ə̯ / __ #
#mˈɛːr# | Rule 740 : ə̯ > ∅ 
#mˈɛːʀ# | Rule 756 : r > ʀ 
#mɛːʀ# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɛʀ# | Rule 758 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 764 : ʀ > ʁ 
