Trajectory file for run 'run1'; etymon number :1157:
#sˈuːrsum# >>> #sy# ( Correct : #sy#) :
s ˈuː r s u m 
#sˈuːsum# | Rule 11 : [+cor,+son,-nas,-lat] > ∅ / [+syl,+long] __ s
#sˈuːsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈusʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈusom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈuso# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈuːso# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuːzo# | Rule 122 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#sˈʉːzo# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉːzə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#sˈʉːzə̯# | Rule 236 : ə > ə̯ 
#sˈʉːz# | Rule 261 : ə̯ > ∅ 
#sˈʉːs# | Rule 369 : [-son] > [-voi] / __ #
#sˈyːs# | Rule 429 : [+hi,+round,-back] > [+front] 
#sˈyː# | Rule 586 : [-son] > ∅ / __ #
#syː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sy# | Rule 599 : [+syl,+long] > [-long,-splng] 
