Trajectory file for run 'run1'; etymon number :1157:
#t̪ˌɑbˈern̪ɑm# >>> #t̪avaʁn̪# ( Correct : #t̪avɛʁn̪#) :
t̪ ˌɑ b ˈe r n̪ ɑ m 
#t̪ˌɑbˈɛrn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑβˈɛrn̪ɑm# | Rule 46 : b > β / [+syl] __ [+son,-lat,-nas]
#t̪ˌɑβˈɛrn̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌaβˈɛrn̪a# | Rule 163 : [+lo,+syl] > [+front,-back] 
#t̪ˌavˈɛrn̪a# | Rule 297 : β > v 
#t̪ˌavˈɛrn̪ə# | Rule 302 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌavˈarn̪ə# | Rule 458 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪ˌavˈarn̪ə̯# | Rule 517 : ə > ə̯ / __ #
#t̪ˌavˈaɹn̪ə̯# | Rule 519 : r > ɹ / [-cons] __ [+cons]
#t̪ˌavˈaɹn̪# | Rule 524 : ə̯ > ∅ 
#t̪ˌavˈarn̪# | Rule 532 : ɹ > r 
#t̪ˌavˈaʀn̪# | Rule 534 : r > ʀ 
#t̪avaʀn̪# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪avaʁn̪# | Rule 542 : ʀ > ʁ 
