Trajectory file for run 'run1'; etymon number :1157:
#sˈurd̪um# >>> #suʁ# ( Correct : #suʁ#) :
s ˈu r d̪ u m 
#sˈʊrd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈord̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈord̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈord̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#sˈord̪ə̯# | Rule 232 : ə > ə̯ 
#sˈord̪# | Rule 260 : ə̯ > ∅ 
#sˈort̪# | Rule 330 : [-son] > [-voi] / __ #
#sˈurt̪# | Rule 411 : [+round,+tense,+back] > [+hi] 
#sˈuɹt̪# | Rule 543 : r > ɹ / [-cons] __ [+cons]
#sˈuɹ# | Rule 547 : [-son] > ∅ / __ #
#sˈur# | Rule 556 : ɹ > r 
#sˈuʀ# | Rule 558 : r > ʀ 
#suʀ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁ# | Rule 566 : ʀ > ʁ 
