Trajectory file for run 'run1'; etymon number :1157:
#st̪rˈikt̪um# >>> #et̪ʁwa# ( Correct : #et̪ʁwa#) :
s t̪ r ˈi k t̪ u m 
#st̪rˈɪkt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɪst̪rˈɪkt̪ʊm# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪rˈɪxt̪ʊm# | Rule 63 : k > x / [-cons] __ [+cor,-voi]
#ˌest̪rˈext̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌest̪rˈext̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌest̪rˈeçt̪o# | Rule 214 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌest̪rˈeçt̪ʲo# | Rule 222 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌest̪rˈeçt̪ʲə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#ˌest̪rˈeçt̪ʲə̯# | Rule 283 : ə > ə̯ 
#ˌest̪rˈeçt̪ʲ# | Rule 307 : ə̯ > ∅ 
#ˌest̪rˈeçt̪# | Rule 397 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˌest̪rˈeʝt̪# | Rule 470 : ç > ʝ 
#ˌest̪rˈejt̪# | Rule 476 : ʝ > j / [-cons] __ 
#ˌest̪rˈojt̪# | Rule 556 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#ˌest̪rˈujt̪# | Rule 569 : [+round,+tense,+back] > [+hi] 
#ˌext̪rˈujt̪# | Rule 598 : s > x / [-cons] __ [+cons]
#ˌext̪rˈuɛ̯t̪# | Rule 635 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌext̪rwˈɛt̪# | Rule 636 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌeːt̪rwˈɛt̪# | Rule 661 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːt̪rwˈɛ# | Rule 737 : [-son] > ∅ / __ #
#ˌeːt̪ʀwˈɛ# | Rule 755 : r > ʀ 
#eːt̪ʀwɛ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#et̪ʀwɛ# | Rule 757 : [+syl,+long] > [-long,-splng] 
#et̪ʀwa# | Rule 762 : ɛ > a / w __ 
#et̪ʁwa# | Rule 763 : ʀ > ʁ 
