Trajectory file for run 'run1'; etymon number :1157:
#sˈurd̪um# >>> #suʁ# ( Correct : #suʁ#) :
s ˈu r d̪ u m 
#sˈʊrd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈord̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈord̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈord̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#sˈord̪ə̯# | Rule 272 : ə > ə̯ 
#sˈord̪# | Rule 307 : ə̯ > ∅ 
#sˈort̪# | Rule 446 : [-son] > [-voi] / __ #
#sˈurt̪# | Rule 563 : [+round,+tense,+back] > [+hi] 
#sˈuɹt̪# | Rule 726 : r > ɹ / [-cons] __ [+cons]
#sˈuɹ# | Rule 731 : [-son] > ∅ / __ #
#sˈur# | Rule 743 : ɹ > r 
#sˈuʀ# | Rule 745 : r > ʀ 
#suʀ# | Rule 746 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁ# | Rule 753 : ʀ > ʁ 
