Trajectory file for run 'run1'; etymon number :1157:
#sˈukkum# >>> #suk# ( Correct : #sɔk#) :
s ˈu k k u m 
#sˈʊkkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈokkom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈokko# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈokkə# | Rule 204 : [-stres,-lo,+syl] > ə 
#sˈokkə̯# | Rule 205 : ə > ə̯ 
#sˈokk# | Rule 217 : ə̯ > ∅ 
#sˈok# | Rule 337 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˈuk# | Rule 372 : [+round,+tense,+back] > [+hi] 
#sˈukə̯# | Rule 506 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#sˈuk# | Rule 509 : ə̯ > ∅ 
#suk# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
