Trajectory file for run 'run1'; etymon number :1157:
#sˈuːrsum# >>> #sy# ( Correct : #sy#) :
s ˈuː r s u m 
#sˈuːsum# | Rule 11 : [+cor,+son,-nas,-lat] > ∅ / [+syl,+long] __ s
#sˈuːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈusʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈusom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈuso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈuːso# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuːzo# | Rule 113 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#s?zo# | Rule 205 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#s?zə# | Rule 219 : [-stres,-lo,+syl] > ə 
#s?zə̯# | Rule 220 : ə > ə̯ 
#s?z# | Rule 232 : ə̯ > ∅ 
#s?s# | Rule 301 : [-son] > [-voi] / __ #
#sˈyːs# | Rule 361 : [+hi,+round,-back] > [+front] 
#sˈyː# | Rule 518 : [-son] > ∅ / __ #
#syː# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sy# | Rule 531 : [+syl,+long] > [-long,-splng] 
