Trajectory file for run 'run1'; etymon number :1157:
#sˈuːrsum# >>> #sy# ( Correct : #sy#) :
s ˈuː r s u m 
#sˈuːsum# | Rule 11 : [+cor,+son,-nas,-lat] > ∅ / [+syl,+long] __ s
#sˈuːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈusʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈusom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈuso# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈuːso# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuːzo# | Rule 115 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#sˈʉːzo# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉːzə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#sˈʉːzə̯# | Rule 227 : ə > ə̯ 
#sˈʉːz# | Rule 250 : ə̯ > ∅ 
#sˈʉːs# | Rule 320 : [-son] > [-voi] / __ #
#sˈyːs# | Rule 380 : [+hi,+round,-back] > [+front] 
#sˈyː# | Rule 537 : [-son] > ∅ / __ #
#syː# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sy# | Rule 550 : [+syl,+long] > [-long,-splng] 
