Trajectory file for run 'run1'; etymon number :1157:
#sˌuːd̪ˈɑːrium# >>> #sɥiɛʁ# ( Correct : #sɥɛʁ#) :
s ˌuː d̪ ˈɑː r i u m 
#sˌuːd̪ˈɑːrɪʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌuːd̪ˈɑːrjʊm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˌuːd̪ˈɑːrʝʊm# | Rule 23 : j > ʝ / __ [+syl]
#sˌud̪ˈɑːrʝʊm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑrʝʊm# | Rule 47 : [+syl,+long] > [-long,-splng] 
#sˌud̪ˈɑrʝom# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑrʝo# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌuðˈɑrʝo# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈɑrʲo# | Rule 126 : r ʝ > rʲ 
#sˌuðˈarʲo# | Rule 141 : [+lo,+syl] > [+front,-back] 
#sˌuðˈaːrʲo# | Rule 164 : [+prim] > [+long] / __ [+cons] [+syl]
#sˌʉðˈaːrʲo# | Rule 182 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˌʉðˈaːrʲə# | Rule 195 : [-stres,-lo,+syl] > ə 
#sˌʉðˈaːrʲə̯# | Rule 196 : ə > ə̯ 
#sˌʉðˈaːrʲ# | Rule 208 : ə̯ > ∅ 
#sˌʉðˈarʲ# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌʉðˈajr# | Rule 251 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#sˌʉðˈaːjr# | Rule 259 : [+prim] > [+long] / __ [-cons]
#sˌʉðˈajr# | Rule 267 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#sˌʉðˈajrə# | Rule 336 : ∅ > ə / [+front,-syl,+hi] r __ #
#sˌyðˈajrə# | Rule 343 : [+hi,+round,-back] > [+front] 
#sˌyˈajrə# | Rule 386 : {θ;ð} > {∅;∅} 
#sˌyˈɛjrə# | Rule 392 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#sˌyjˈɛjrə# | Rule 409 : ∅ > j / [+hi,+front,+round,+syl] __ [+stres,+front,-hi,-round]
#sɥˌiˈɛjrə# | Rule 410 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#sɥˌiˈɛːrə# | Rule 417 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#sɥ?ˈɛːrə# | Rule 483 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#sɥ?ˈɛːrə̯# | Rule 493 : ə > ə̯ / __ #
#sɥ?ˈɛːr# | Rule 500 : ə̯ > ∅ 
#sɥ?ˈɛːʀ# | Rule 510 : r > ʀ 
#sɥiɛːʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɥiɛʀ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#sɥiɛʁ# | Rule 518 : ʀ > ʁ 
