Trajectory file for run 'run1'; etymon number :1157:
#sˈurd̪um# >>> #suʁ# ( Correct : #suʁ#) :
s ˈu r d̪ u m 
#sˈʊrd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈord̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈord̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈord̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#sˈord̪ə̯# | Rule 262 : ə > ə̯ 
#sˈord̪# | Rule 295 : ə̯ > ∅ 
#sˈort̪# | Rule 418 : [-son] > [-voi] / __ #
#sˈurt̪# | Rule 517 : [+round,+tense,+back] > [+hi] 
#sˈuɹt̪# | Rule 646 : r > ɹ / [-cons] __ [+cons]
#sˈuɹ# | Rule 650 : [-son] > ∅ / __ #
#sˈur# | Rule 659 : ɹ > r 
#sˈuʀ# | Rule 661 : r > ʀ 
#suʀ# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁ# | Rule 669 : ʀ > ʁ 
