Trajectory file for run 'run1'; etymon number :1157:
#sˈurd̪um# >>> #suʁ# ( Correct : #suʁ#) :
s ˈu r d̪ u m 
#sˈʊrd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈord̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈord̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈord̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#sˈord̪ə̯# | Rule 262 : ə > ə̯ 
#sˈord̪# | Rule 295 : ə̯ > ∅ 
#sˈort̪# | Rule 418 : [-son] > [-voi] / __ #
#sˈurt̪# | Rule 516 : [+round,+tense,+back] > [+hi] 
#sˈuɹt̪# | Rule 645 : r > ɹ / [-cons] __ [+cons]
#sˈuɹ# | Rule 649 : [-son] > ∅ / __ #
#sˈur# | Rule 658 : ɹ > r 
#sˈuʀ# | Rule 660 : r > ʀ 
#suʀ# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁ# | Rule 668 : ʀ > ʁ 
