Trajectory file for run 'run1'; etymon number :1157:
#sˌuːd̪ˈɑːrium# >>> #sɥiɛʁ# ( Correct : #sɥɛʁ#) :
s ˌuː d̪ ˈɑː r i u m 
#sˌuːd̪ˈɑːrɪʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌuːd̪ˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˌuːd̪ˈɑːrʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#sˌud̪ˈɑːrʝʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑrʝʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#sˌud̪ˈɑrʝom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑrʝo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌuðˈɑrʝo# | Rule 69 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈɑrʲo# | Rule 129 : r ʝ > rʲ 
#sˌuðˈarʲo# | Rule 144 : [+lo,+syl] > [+front,-back] 
#sˌuðˈaːrʲo# | Rule 167 : [+prim] > [+long] / __ [+cons] [+syl]
#sˌʉðˈaːrʲo# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˌʉðˈaːrʲə# | Rule 198 : [-stres,-lo,+syl] > ə 
#sˌʉðˈaːrʲə̯# | Rule 199 : ə > ə̯ 
#sˌʉðˈaːrʲ# | Rule 211 : ə̯ > ∅ 
#sˌʉðˈarʲ# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌʉðˈajr# | Rule 254 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#sˌʉðˈaːjr# | Rule 262 : [+prim] > [+long] / __ [-cons]
#sˌʉðˈajr# | Rule 270 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#sˌʉðˈajrə# | Rule 339 : ∅ > ə / [+front,-syl,+hi] r __ #
#sˌyðˈajrə# | Rule 346 : [+hi,+round,-back] > [+front] 
#sˌyˈajrə# | Rule 387 : {θ;ð} > {∅;∅} 
#sˌyˈɛjrə# | Rule 393 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#sˌyjˈɛjrə# | Rule 410 : ∅ > j / [+hi,+front,+round,+syl] __ [+stres,+front,-hi,-round]
#sɥˌiˈɛjrə# | Rule 411 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#sɥˌiˈɛːrə# | Rule 418 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#sɥ?ˈɛːrə# | Rule 484 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#sɥ?ˈɛːrə̯# | Rule 494 : ə > ə̯ / __ #
#sɥ?ˈɛːr# | Rule 501 : ə̯ > ∅ 
#sɥ?ˈɛːʀ# | Rule 511 : r > ʀ 
#sɥiɛːʀ# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɥiɛʀ# | Rule 513 : [+syl,+long] > [-long,-splng] 
#sɥiɛʁ# | Rule 519 : ʀ > ʁ 
