Trajectory file for run 'run1'; etymon number :1157:
#sˈukkum# >>> #suk# ( Correct : #sɔk#) :
s ˈu k k u m 
#sˈʊkkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈokkom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈokko# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈokkə# | Rule 201 : [-stres,-lo,+syl] > ə 
#sˈokkə̯# | Rule 202 : ə > ə̯ 
#sˈokk# | Rule 214 : ə̯ > ∅ 
#sˈok# | Rule 334 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˈuk# | Rule 369 : [+round,+tense,+back] > [+hi] 
#sˈukə̯# | Rule 503 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#sˈuk# | Rule 506 : ə̯ > ∅ 
#suk# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
