Trajectory file for run 'run1'; etymon number :1157:
#sˌuːd̪ˈɑːrium# >>> #sɥiɛʁ# ( Correct : #sɥɛʁ#) :
s ˌuː d̪ ˈɑː r i u m 
#sˌuːd̪ˈɑːrɪʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌuːd̪ˈɑːrjʊm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˌuːd̪ˈɑːrʝʊm# | Rule 21 : j > ʝ / __ [+syl]
#sˌud̪ˈɑːrʝʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑrʝʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#sˌud̪ˈɑrʝom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑrʝo# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌuðˈɑrʝo# | Rule 64 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈɑrʲo# | Rule 124 : r ʝ > rʲ 
#sˌuðˈarʲo# | Rule 139 : [+lo,+syl] > [+front,-back] 
#sˌuðˈaːrʲo# | Rule 162 : [+prim] > [+long] / __ [+cons] [+syl]
#sˌʉðˈaːrʲo# | Rule 180 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˌʉðˈaːrʲə# | Rule 193 : [-stres,-lo,+syl] > ə 
#sˌʉðˈaːrʲə̯# | Rule 194 : ə > ə̯ 
#sˌʉðˈaːrʲ# | Rule 206 : ə̯ > ∅ 
#sˌʉðˈarʲ# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌʉðˈajr# | Rule 249 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#sˌʉðˈaːjr# | Rule 257 : [+prim] > [+long] / __ [-cons]
#sˌʉðˈajr# | Rule 265 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#sˌʉðˈajrə# | Rule 334 : ∅ > ə / [+front,-syl,+hi] r __ #
#sˌyðˈajrə# | Rule 341 : [+hi,+round,-back] > [+front] 
#sˌyˈajrə# | Rule 384 : {θ;ð} > {∅;∅} 
#sˌyˈɛjrə# | Rule 390 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#sˌyjˈɛjrə# | Rule 407 : ∅ > j / [+hi,+front,+round,+syl] __ [+stres,+front,-hi,-round]
#sɥˌiˈɛjrə# | Rule 408 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#sɥˌiˈɛːrə# | Rule 415 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#sɥ?ˈɛːrə# | Rule 481 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#sɥ?ˈɛːrə̯# | Rule 491 : ə > ə̯ / __ #
#sɥ?ˈɛːr# | Rule 498 : ə̯ > ∅ 
#sɥ?ˈɛːʀ# | Rule 508 : r > ʀ 
#sɥiɛːʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɥiɛʀ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#sɥiɛʁ# | Rule 516 : ʀ > ʁ 
