Trajectory file for run 'run1'; etymon number :1157:
#sˈurd̪um# >>> #suʁ# ( Correct : #suʁ#) :
s ˈu r d̪ u m 
#sˈʊrd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈord̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈord̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈord̪ə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#sˈord̪ə̯# | Rule 256 : ə > ə̯ 
#sˈord̪# | Rule 289 : ə̯ > ∅ 
#sˈort̪# | Rule 412 : [-son] > [-voi] / __ #
#sˈurt̪# | Rule 502 : [+round,+tense,+back] > [+hi] 
#sˈuɹt̪# | Rule 633 : r > ɹ / [-cons] __ [+cons]
#sˈuɹ# | Rule 637 : [-son] > ∅ / __ #
#sˈur# | Rule 646 : ɹ > r 
#sˈuʀ# | Rule 648 : r > ʀ 
#suʀ# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁ# | Rule 656 : ʀ > ʁ 
