Trajectory file for run 'run1'; etymon number :780:
#ˈokt̪oː# >>> #ɥi# ( Correct : #ɥit̪#) :
ˈo k t̪ oː 
#ˈɔkt̪oː# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔkt̪o# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɔxt̪o# | Rule 59 : k > x / [-cons] __ [+cor,-voi]
#ˈɔçt̪o# | Rule 187 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈɔçt̪ʲo# | Rule 193 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈuo̯çt̪ʲo# | Rule 208 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˈʉo̯çt̪ʲo# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯çt̪ʲə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#ˈʉo̯çt̪ʲə̯# | Rule 243 : ə > ə̯ 
#ˈʉo̯çt̪ʲ# | Rule 270 : ə̯ > ∅ 
#ˈʉo̯çt̪# | Rule 345 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#ˈʉo̯ʝt̪# | Rule 392 : ç > ʝ 
#ˈʉo̯jt̪# | Rule 394 : ʝ > j / [-cons] __ 
#ˈyo̯jt̪# | Rule 438 : [+hi,+round,-back] > [+front] 
#ˈye̯jt̪# | Rule 446 : o̯ > e̯ 
#ˈyjt̪# | Rule 458 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#ɥˈit̪# | Rule 507 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#ɥˈi# | Rule 596 : [-son] > ∅ / __ #
#ɥi# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
