Trajectory file for run 'run1'; etymon number :780:
#ˈokuloːs# >>> #œ# ( Correct : #jø#) :
ˈo k u l oː s 
#ˈɔkʊloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔkloːs# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɔklos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɔːklos# | Rule 107 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˈɔːxlos# | Rule 111 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈuo̯xlos# | Rule 156 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯çlos# | Rule 193 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈuo̯çʎos# | Rule 202 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈʉo̯çʎos# | Rule 231 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯ʎos# | Rule 232 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˈʉo̯ʎəs# | Rule 253 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈʉo̯ʎə̯s# | Rule 256 : ə > ə̯ 
#ˈʉo̯ʎs# | Rule 289 : ə̯ > ∅ 
#ˈʉo̯ʎsʲ# | Rule 310 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈʉo̯ʎs# | Rule 369 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˈʉo̯ʎt͡sʲ# | Rule 409 : s > t͡sʲ / ʎ __ #
#ˈʉo̯ʎˠt͡sʲ# | Rule 466 : [+lat] > [+back] / __ [+cons]
#ˈyo̯ʎˠt͡sʲ# | Rule 467 : [+hi,+round,-back] > [+front] 
#ˈye̯ʎˠt͡sʲ# | Rule 484 : o̯ > e̯ 
#ˈye̯ʎˠt͡s# | Rule 497 : t͡sʲ > t͡s 
#ˈøʎˠt͡s# | Rule 516 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøwt͡s# | Rule 519 : [+lat,+back] > w 
#ˈøt͡s# | Rule 533 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈøs# | Rule 561 : [+delrel] > [+cont,.delrel] 
#ˈø# | Rule 637 : [-son] > ∅ / __ #
#ø# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ# | Rule 653 : ø > œ / __ ( [+cons] )* #
