Trajectory file for run 'run1'; etymon number :780:
#n̪ˈuːlloːs# >>> #n̪yw# ( Correct : #n̪y#) :
n̪ ˈuː l l oː s 
#n̪ˈullos# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈʉllos# | Rule 181 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪ˈʉlləs# | Rule 194 : [-stres,-lo,+syl] > ə 
#n̪ˈʉllə̯s# | Rule 195 : ə > ə̯ 
#n̪ˈʉlls# | Rule 207 : ə̯ > ∅ 
#n̪ˈʉls# | Rule 304 : [+cons] > ∅ / [+cons] __ [-son]
#n̪ˈʉɫs# | Rule 341 : [+lat] > [+back] / __ [+cons]
#n̪ˈyɫs# | Rule 342 : [+hi,+round,-back] > [+front] 
#n̪ˈyws# | Rule 380 : [+lat,+back] > w 
#n̪ˈyw# | Rule 498 : [-son] > ∅ / __ #
#n̪yw# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
