Trajectory file for run 'run1'; etymon number :780:
#ˈoperɑ# >>> #œpʁ# ( Correct : #œvʁ#) :
ˈo p e r ɑ 
#ˈɔpɛrɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔːpɛrɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːprɑ# | Rule 119 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈuo̯prɑ# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯pra# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˈʉo̯pra# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯prə# | Rule 299 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyo̯prə# | Rule 363 : [+hi,+round,-back] > [+front] 
#ˈye̯prə# | Rule 371 : o̯ > e̯ 
#ˈøprə# | Rule 399 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøprə̯# | Rule 514 : ə > ə̯ / __ #
#ˈøpr# | Rule 521 : ə̯ > ∅ 
#ˈøpʀ# | Rule 531 : r > ʀ 
#øpʀ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œpʀ# | Rule 536 : ø > œ / __ ( [+cons] )* #
#œpʁ# | Rule 539 : ʀ > ʁ 
