Trajectory file for run 'run1'; etymon number :780:
#ˈost̪reɑ# >>> #wast̪ʁ# ( Correct : #ɥit̪ʁ#) :
ˈo s t̪ r e ɑ 
#ˈɔst̪rɛɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔst̪rjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɔst̪rʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#ˈɔst̪rʲɑ# | Rule 154 : r ʝ > rʲ 
#ˈɔst̪rʲa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˈɔjst̪rʲa# | Rule 296 : ∅ > j / [-cons] __ [+cons,-front] ( [+cons,-front] )* rʲ
#ˈɔjst̪ra# | Rule 329 : rʲ > r 
#ˈɔjst̪rə# | Rule 356 : a > ə / [+syl] ( [-syl] )* __ 
#ˈɔɛ̯st̪rə# | Rule 483 : j > ɛ̯ / [+syl,+back,+round] __ 
#wˈɛst̪rə# | Rule 486 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#wˈɛst̪rə̯# | Rule 571 : ə > ə̯ / __ #
#wˈɛst̪r# | Rule 578 : ə̯ > ∅ 
#wˈɛst̪ʀ# | Rule 588 : r > ʀ 
#wɛst̪ʀ# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#wast̪ʀ# | Rule 594 : ɛ > a / w __ 
#wast̪ʁ# | Rule 596 : ʀ > ʁ 
