Trajectory file for run 'run1'; etymon number :780:
#n̪ˈumerum# >>> #n̪ɔ̃ʁ# ( Correct : #n̪ɔ̃bʁ#) :
n̪ ˈu m e r u m 
#n̪ˈʊmɛrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈomɛrom# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈomɛro# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈoːmɛro# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːmro# | Rule 110 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#n̪ˈoːmbro# | Rule 114 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#n̪ˈombro# | Rule 119 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#n̪ˈommro# | Rule 157 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#n̪ˈomro# | Rule 159 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / __ [+cons]
#n̪ˈomrə# | Rule 207 : [-stres,-lo,+syl] > ə 
#n̪ˈomrə̯# | Rule 208 : ə > ə̯ 
#n̪ˈomrə# | Rule 218 : ə̯ > ə / [-son] r __ #
#n̪ˈombrə# | Rule 230 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#n̪ˈumbrə# | Rule 262 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#n̪ˈummrə# | Rule 331 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#n̪ˈumrə# | Rule 340 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#n̪ˈũmrə# | Rule 411 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#n̪ˈũːrə# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#n̪ˈũːrə̯# | Rule 505 : ə > ə̯ / __ #
#n̪ˈũːr# | Rule 512 : ə̯ > ∅ 
#n̪ˈũːʀ# | Rule 522 : r > ʀ 
#n̪ũːʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ũʀ# | Rule 524 : [+syl,+long] > [-long,-splng] 
#n̪ɔ̃ʀ# | Rule 525 : [+back,-lo,+nas,+syl] > ɔ̃ 
#n̪ɔ̃ʁ# | Rule 530 : ʀ > ʁ 
