Trajectory file for run 'run1'; etymon number :780:
#n̪ˈuːlloːs# >>> #n̪yw# ( Correct : #n̪y#) :
n̪ ˈuː l l oː s 
#n̪ˈuːɫɫoːs# | Rule 4 : l > ɫ / @ __ 
#n̪ˈuːlloːs# | Rule 10 : [+lat] > [-back] 
#n̪ˈullos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈʉllos# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪ˈʉlləs# | Rule 198 : [-stres,-lo,+syl] > ə 
#n̪ˈʉllə̯s# | Rule 199 : ə > ə̯ 
#n̪ˈʉlls# | Rule 211 : ə̯ > ∅ 
#n̪ˈʉll?# | Rule 280 : [+cont,-son] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#n̪ˈʉl?# | Rule 308 : [+cons] > ∅ / [+cons] __ [-son]
#n̪ˈʉɫ?# | Rule 345 : [+lat] > [+back] / __ [+cons]
#n̪ˈyɫ?# | Rule 346 : [+hi,+round,-back] > [+front] 
#n̪ˈyw?# | Rule 382 : [+lat,+back] > w 
#n̪ˈyw# | Rule 500 : [-son] > ∅ / __ #
#n̪yw# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
