Trajectory file for run 'run1'; etymon number :780:
#n̪ˈuːlloːs# >>> #n̪yw# ( Correct : #n̪y#) :
n̪ ˈuː l l oː s 
#n̪ˈullos# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈʉllos# | Rule 180 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪ˈʉlləs# | Rule 193 : [-stres,-lo,+syl] > ə 
#n̪ˈʉllə̯s# | Rule 194 : ə > ə̯ 
#n̪ˈʉlls# | Rule 206 : ə̯ > ∅ 
#n̪ˈʉls# | Rule 303 : [+cons] > ∅ / [+cons] __ [-son]
#n̪ˈʉɫs# | Rule 340 : [+lat] > [+back] / __ [+cons]
#n̪ˈyɫs# | Rule 341 : [+hi,+round,-back] > [+front] 
#n̪ˈyws# | Rule 379 : [+lat,+back] > w 
#n̪ˈyw# | Rule 497 : [-son] > ∅ / __ #
#n̪yw# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
