Trajectory file for run 'run1'; etymon number :780:
#ˈokt̪oː# >>> #ɥit̪# ( Correct : #ɥit̪#) :
ˈo k t̪ oː 
#ˈɔkt̪oː# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔkt̪o# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɔxt̪o# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#ˈɔçt̪o# | Rule 209 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈɔçt̪ʲo# | Rule 219 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈuo̯çt̪ʲo# | Rule 236 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˈuo̯çt̪ʲə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ˈuo̯çt̪ʲə̯# | Rule 273 : ə > ə̯ 
#ˈuo̯çt̪ʲ# | Rule 308 : ə̯ > ∅ 
#ˈʉo̯çt̪ʲ# | Rule 384 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯çt̪# | Rule 393 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˈʉo̯çt̪ʲ# | Rule 395 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#ˈʉo̯ʝt̪ʲ# | Rule 461 : ç > ʝ 
#ˈʉo̯jt̪ʲ# | Rule 467 : ʝ > j / [-cons] __ 
#ˈyo̯jt̪ʲ# | Rule 504 : [+hi,+round,-back] > [+front] 
#ˈye̯jt̪ʲ# | Rule 533 : o̯ > e̯ 
#ˈyjt̪ʲ# | Rule 556 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#ɥˈit̪ʲ# | Rule 633 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#ɥˈit̪# | Rule 671 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#ɥˈit̪ə̯# | Rule 726 : ∅ > ə̯ / # ( [-cons,-nas] )* t̪ __ #
#ɥˈit̪# | Rule 734 : ə̯ > ∅ 
#ɥit̪# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
