Trajectory file for run 'run1'; etymon number :780:
#ˈokulum# >>> #œj# ( Correct : #œj#) :
ˈo k u l u m 
#ˈɔkʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔklʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɔklom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɔklo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɔːklo# | Rule 111 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˈɔːxlo# | Rule 115 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈuo̯xlo# | Rule 164 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯çlo# | Rule 202 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈuo̯çʎo# | Rule 212 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈʉo̯çʎo# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯ʎo# | Rule 241 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˈʉo̯ʎə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˈʉo̯ʎə̯# | Rule 266 : ə > ə̯ 
#ˈʉo̯ʎ# | Rule 300 : ə̯ > ∅ 
#ˈyo̯ʎ# | Rule 488 : [+hi,+round,-back] > [+front] 
#ˈye̯ʎ# | Rule 514 : o̯ > e̯ 
#ˈøʎ# | Rule 557 : [+hi,+round,+tense,+prim] e̯ > ˈø
#øʎ# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œʎ# | Rule 708 : ø > œ / __ ( [+cons] )* #
#œj# | Rule 712 : ʎ > j 
