Trajectory file for run 'run1'; etymon number :780:
#n̪ˈuːllum# >>> #n̪yw# ( Correct : #n̪yl#) :
n̪ ˈuː l l u m 
#n̪ˈuːɫɫum# | Rule 4 : l > ɫ / @ __ 
#n̪ˈuːɫɫʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈuɫɫʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#n̪ˈuɫɫom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈuɫɫo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈʉɫɫo# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪ˈʉɫɫə# | Rule 195 : [-stres,-lo,+syl] > ə 
#n̪ˈʉɫɫə̯# | Rule 196 : ə > ə̯ 
#n̪ˈʉɫɫ# | Rule 208 : ə̯ > ∅ 
#n̪ˈyɫɫ# | Rule 345 : [+hi,+round,-back] > [+front] 
#n̪ˈyww# | Rule 388 : [+lat,+back] > w 
#n̪ˈyw# | Rule 389 : w > ∅ / [+syl,+hi,+round] __ 
#n̪yw# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
