Trajectory file for run 'run1'; etymon number :780:
#ˈokt̪oː# >>> #ɥit̪# ( Correct : #ɥit̪#) :
ˈo k t̪ oː 
#ˈɔkt̪oː# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔkt̪o# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɔxt̪o# | Rule 60 : k > x / [-cons] __ [+cor,-voi]
#ˈɔçt̪o# | Rule 205 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈɔçt̪ʲo# | Rule 215 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈuo̯çt̪ʲo# | Rule 230 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˈuo̯çt̪ʲə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#ˈuo̯çt̪ʲə̯# | Rule 267 : ə > ə̯ 
#ˈuo̯çt̪ʲ# | Rule 302 : ə̯ > ∅ 
#ˈʉo̯çt̪ʲ# | Rule 377 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯çt̪# | Rule 386 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˈʉo̯çt̪ʲ# | Rule 388 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#ˈʉo̯ʝt̪ʲ# | Rule 453 : ç > ʝ 
#ˈʉo̯jt̪ʲ# | Rule 459 : ʝ > j / [-cons] __ 
#ˈyo̯jt̪ʲ# | Rule 496 : [+hi,+round,-back] > [+front] 
#ˈye̯jt̪ʲ# | Rule 525 : o̯ > e̯ 
#ˈyjt̪ʲ# | Rule 548 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#ɥˈit̪ʲ# | Rule 625 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#ɥˈit̪# | Rule 663 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#ɥˈit̪ə̯# | Rule 718 : ∅ > ə̯ / # ( [-cons,-nas] )* t̪ __ #
#ɥˈit̪# | Rule 727 : ə̯ > ∅ 
#ɥit̪# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
