Trajectory file for run 'run1'; etymon number :780:
#ˈokuloːs# >>> #œ# ( Correct : #jø#) :
ˈo k u l oː s 
#ˈɔkʊloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔkloːs# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɔklos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɔːklos# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˈɔːxlos# | Rule 114 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈuo̯xlos# | Rule 160 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯çlos# | Rule 197 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈuo̯çʎos# | Rule 207 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈʉo̯çʎos# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯ʎos# | Rule 237 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˈʉo̯ʎəs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈʉo̯ʎə̯s# | Rule 262 : ə > ə̯ 
#ˈʉo̯ʎs# | Rule 295 : ə̯ > ∅ 
#ˈʉo̯ʎsʲ# | Rule 316 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈʉo̯ʎs# | Rule 375 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˈʉo̯ʎt͡sʲ# | Rule 415 : s > t͡sʲ / ʎ __ #
#ˈʉo̯ʎˠt͡sʲ# | Rule 472 : [+lat] > [+back] / __ [+cons]
#ˈyo̯ʎˠt͡sʲ# | Rule 473 : [+hi,+round,-back] > [+front] 
#ˈye̯ʎˠt͡sʲ# | Rule 491 : o̯ > e̯ 
#ˈye̯ʎˠt͡s# | Rule 503 : t͡sʲ > t͡s 
#ˈøʎˠt͡s# | Rule 525 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøwt͡s# | Rule 528 : [+lat,+back] > w 
#ˈøt͡s# | Rule 542 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈøs# | Rule 570 : [+delrel] > [+cont,.delrel] 
#ˈø# | Rule 646 : [-son] > ∅ / __ #
#ø# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ# | Rule 662 : ø > œ / __ ( [+cons] )* #
