Trajectory file for run 'run1'; etymon number :814:
#pˌɑriˈeːt̪em# >>> #paʁɛ# ( Correct : #paʁwa#) :
p ˌɑ r i ˈeː t̪ e m 
#pˌɑrɪˈeːt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑrjˈeːt̪ɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑrˈeːt̪ɛm# | Rule 23 : j > ∅ / r __ [+front,-hi,-lo,+syl]
#pˌɑrˈet̪ɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑrˈet̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑrˈeːt̪ɛ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌarˈeːt̪ɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#pˌarˈeːt̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#pˌarˈeːt̪ə̯# | Rule 220 : ə > ə̯ 
#pˌarˈeːt̪# | Rule 232 : ə̯ > ∅ 
#pˌarˈet̪# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌarˈeθ# | Rule 300 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#pˌarˈe# | Rule 410 : {θ;ð} > {∅;∅} 
#pˌarˈɛ# | Rule 453 : ˈe > ˈɛ 
#pˌaʀˈɛ# | Rule 534 : r > ʀ 
#paʀɛ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁɛ# | Rule 542 : ʀ > ʁ 
