Trajectory file for run 'run1'; etymon number :184:
#d̪ˈolum# >>> #d̪œl# ( Correct : #d̪œj#) :
d̪ ˈo l u m 
#d̪ˈɔlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɔlom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɔlo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˈɔːlo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuo̯lo# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˈʉo̯lo# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉo̯lə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈʉo̯lə̯# | Rule 263 : ə > ə̯ 
#d̪ˈʉo̯l# | Rule 297 : ə̯ > ∅ 
#d̪ʲˈʉo̯l# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#d̪ʲˈyo̯l# | Rule 489 : [+hi,+round,-back] > [+front] 
#d̪ʲˈye̯l# | Rule 518 : o̯ > e̯ 
#d̪ʲˈøːl# | Rule 566 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#d̪ˈøːl# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#d̪ˈœːl# | Rule 721 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#d̪œːl# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪œl# | Rule 735 : [+syl,+long] > [-long,-splng] 
