Trajectory file for run 'run1'; etymon number :184:
#d̪ˌiːwˈiːn̪um# >>> #d̪əvɛ̃# ( Correct : #d̪əvɛ̃#) :
d̪ ˌiː w ˈiː n̪ u m 
#d̪ˌiːɣʷˈiːn̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#d̪ˌiːɣʷˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌiːβʷˈiːn̪ʊm# | Rule 48 : ɣʷ > βʷ 
#d̪ˌiβʷˈin̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#d̪ˌiβʷˈin̪om# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˌiβʷˈin̪o# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#d̪ˌeβʷˈin̪o# | Rule 110 : ˌi > ˌe / __ ( [-syl] )* [+hi,-round,+prim,+tense]
#d̪ˌeβʷˈiːn̪o# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌeβˈiːn̪o# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#d̪ˌeβˈiːn̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌeβˈiːn̪ə̯# | Rule 281 : ə > ə̯ 
#d̪ˌeβˈiːn̪# | Rule 305 : ə̯ > ∅ 
#d̪ˌevˈiːn̪# | Rule 446 : β > v 
#d̪ˌevˈin̪# | Rule 461 : [+syl] > [-long,-splng] 
#d̪ˌəvˈin̪# | Rule 520 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#d̪ˌəvˈĩn̪# | Rule 633 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#d̪ˌəvˈẽn̪# | Rule 665 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#d̪ˌəvˈẽː# | Rule 677 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪ˌəvˈɛ̃ː# | Rule 697 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#d̪əvɛ̃ː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪əvɛ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
