Trajectory file for run 'run1'; etymon number :184:
#d̪ˈolum# >>> #d̪œl# ( Correct : #d̪œj#) :
d̪ ˈo l u m 
#d̪ˈɔlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔlom# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔlo# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɔːlo# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuo̯lo# | Rule 133 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˈuːo̯lo# | Rule 175 : [+prim] > [+long] / __ [-cons]
#d̪ˈuo̯lo# | Rule 181 : [+syl] > [-long,-splng] / __ o̯
#d̪ˈʉo̯lo# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪ˈʉo̯lə# | Rule 207 : [-stres,-lo,+syl] > ə 
#d̪ˈʉo̯lə̯# | Rule 208 : ə > ə̯ 
#d̪ˈʉo̯lə# | Rule 217 : ə̯ > ə / [-lat,-syl] l __ #
#d̪?o̯lə# | Rule 239 : [+prim] > [+long] / __ [-cons]
#d̪ˈʉo̯lə# | Rule 245 : [+syl] > [-long,-splng] / __ o̯
#d̪?o̯lə# | Rule 271 : [+prim] > [+long] / __ [-cons]
#d̪ˈʉo̯lə# | Rule 277 : [+syl] > [-long,-splng] / __ o̯
#d̪ˈyo̯lə# | Rule 355 : [+hi,+round,-back] > [+front] 
#d̪ˈye̯lə# | Rule 363 : o̯ > e̯ 
#d̪ˈølə# | Rule 390 : [+hi,+round,+tense,+prim] e̯ > ˈø
#d̪ˈølə̯# | Rule 505 : ə > ə̯ / __ #
#d̪ˈøl# | Rule 512 : ə̯ > ∅ 
#d̪øl# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪œl# | Rule 527 : ø > œ / __ ( [+cons] )* #
