Trajectory file for run 'run1'; etymon number :184:
#d̪ˌomin̪ɑm# >>> #d̪ɔ̃m# ( Correct : #d̪am#) :
d̪ ˌo m i n̪ ɑ m 
#d̪ˌɔmɪn̪ɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔmen̪ɑm# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔmen̪ɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌɔmen̪a# | Rule 139 : [+lo,+syl] > [+front,-back] 
#d̪ˌɔmən̪a# | Rule 191 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#d̪ˌɔmə̯n̪a# | Rule 194 : ə > ə̯ 
#d̪ˌɔmn̪a# | Rule 206 : ə̯ > ∅ 
#d̪ˌɔmma# | Rule 213 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#d̪ˌumma# | Rule 248 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#d̪ˌummə# | Rule 277 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˌumə# | Rule 326 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#d̪ˌũmə# | Rule 397 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#d̪ˌũmə̯# | Rule 491 : ə > ə̯ / __ #
#d̪ˌũm# | Rule 498 : ə̯ > ∅ 
#d̪ũm# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɔ̃m# | Rule 511 : [+back,-lo,+nas,+syl] > ɔ̃ 
