Trajectory file for run 'run1'; etymon number :184:
#d̪ˈolum# >>> #d̪œl# ( Correct : #d̪œj#) :
d̪ ˈo l u m 
#d̪ˈɔlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔlom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔlo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɔːlo# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuo̯lo# | Rule 130 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˈuːo̯lo# | Rule 172 : [+prim] > [+long] / __ [-cons]
#d̪ˈuo̯lo# | Rule 178 : [+syl] > [-long,-splng] / __ o̯
#d̪ˈʉo̯lo# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪ˈʉo̯lə# | Rule 204 : [-stres,-lo,+syl] > ə 
#d̪ˈʉo̯lə̯# | Rule 205 : ə > ə̯ 
#d̪ˈʉo̯lə# | Rule 214 : ə̯ > ə / [-lat,-syl] l __ #
#d̪?o̯lə# | Rule 236 : [+prim] > [+long] / __ [-cons]
#d̪ˈʉo̯lə# | Rule 242 : [+syl] > [-long,-splng] / __ o̯
#d̪?o̯lə# | Rule 268 : [+prim] > [+long] / __ [-cons]
#d̪ˈʉo̯lə# | Rule 274 : [+syl] > [-long,-splng] / __ o̯
#d̪ˈyo̯lə# | Rule 352 : [+hi,+round,-back] > [+front] 
#d̪ˈye̯lə# | Rule 360 : o̯ > e̯ 
#d̪ˈølə# | Rule 387 : [+hi,+round,+tense,+prim] e̯ > ˈø
#d̪ˈølə̯# | Rule 502 : ə > ə̯ / __ #
#d̪ˈøl# | Rule 509 : ə̯ > ∅ 
#d̪øl# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪œl# | Rule 524 : ø > œ / __ ( [+cons] )* #
