Trajectory file for run 'run1'; etymon number :184:
#d̪ˈolum# >>> #d̪œl# ( Correct : #d̪œj#) :
d̪ ˈo l u m 
#d̪ˈɔlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɔlom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɔlo# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˈɔːlo# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuo̯lo# | Rule 173 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˈʉo̯lo# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉo̯lə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈʉo̯lə̯# | Rule 277 : ə > ə̯ 
#d̪ˈʉo̯l# | Rule 311 : ə̯ > ∅ 
#d̪ˈyo̯l# | Rule 509 : [+hi,+round,-back] > [+front] 
#d̪ˈye̯l# | Rule 538 : o̯ > e̯ 
#d̪ˈøːl# | Rule 582 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#d̪ˈœːl# | Rule 740 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#d̪œːl# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪œl# | Rule 754 : [+syl,+long] > [-long,-splng] 
