Trajectory file for run 'run1'; etymon number :184:
#d̪ˈolum# >>> #d̪œl# ( Correct : #d̪œj#) :
d̪ ˈo l u m 
#d̪ˈɔlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɔlom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɔlo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˈɔːlo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuo̯lo# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˈʉo̯lo# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉo̯lə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈʉo̯lə̯# | Rule 262 : ə > ə̯ 
#d̪ˈʉo̯l# | Rule 296 : ə̯ > ∅ 
#d̪ʲˈʉo̯l# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#d̪ʲˈyo̯l# | Rule 491 : [+hi,+round,-back] > [+front] 
#d̪ʲˈye̯l# | Rule 520 : o̯ > e̯ 
#d̪ʲˈøːl# | Rule 568 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#d̪ˈøːl# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#d̪ˈœːl# | Rule 723 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#d̪œːl# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪œl# | Rule 737 : [+syl,+long] > [-long,-splng] 
