Trajectory file for run 'run1'; etymon number :184:
#d̪ˈolum# >>> #d̪ø# ( Correct : #d̪œj#) :
d̪ ˈo l u m 
#d̪ˈoɫum# | Rule 4 : l > ɫ / @ __ 
#d̪ˈɔɫʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɔɫom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɔɫo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɔːɫo# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuo̯ɫo# | Rule 115 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˈʉo̯ɫo# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪ˈʉo̯ɫə# | Rule 195 : [-stres,-lo,+syl] > ə 
#d̪ˈʉo̯ɫə̯# | Rule 196 : ə > ə̯ 
#d̪ˈʉo̯ɫ# | Rule 208 : ə̯ > ∅ 
#d̪ˈʉːo̯ɫ# | Rule 228 : [+prim] > [+long] / __ [-cons]
#d̪ˈyːo̯ɫ# | Rule 345 : [+hi,+round,-back] > [+front] 
#d̪ˈyːe̯ɫ# | Rule 354 : o̯ > e̯ 
#d̪ˈøɫ# | Rule 385 : [+hi,+round,+tense,+prim] e̯ > ˈø
#d̪ˈøw# | Rule 388 : [+lat,+back] > w 
#d̪ˈø# | Rule 409 : w > ∅ / [+round,+front,-hi,+syl] __ 
#d̪ø# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
