Trajectory file for run 'run1'; etymon number :47:
#ˈɑn̪ɑt̪em# >>> #ɑ̃t̪# ( Correct : #an̪#) :
ˈɑ n̪ ɑ t̪ e m 
#ˈɑn̪ɑt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑn̪ɑt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːn̪ɑt̪ɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːn̪at̪ɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˈaːn̪ət̪ɛ# | Rule 219 : [+syl,-stres] > ə / [-syl] __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːn̪ət̪ə# | Rule 221 : [-stres,-lo,+syl] > ə 
#ˈaːn̪ə̯t̪ə̯# | Rule 222 : ə > ə̯ 
#ˈaːn̪ə̯t̪ə# | Rule 233 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ˈaːn̪t̪ə# | Rule 235 : ə̯ > ∅ 
#ˈan̪t̪ə# | Rule 249 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˈãn̪t̪ə# | Rule 365 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːt̪ə# | Rule 500 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːt̪ə̯# | Rule 514 : ə > ə̯ / __ #
#ˈãːt̪# | Rule 521 : ə̯ > ∅ 
#ãːt̪# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãt̪# | Rule 533 : [+syl,+long] > [-long,-splng] 
#ɑ̃t̪# | Rule 538 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
