Trajectory file for run 'run1'; etymon number :47:
#pˌersˈoːn̪ɑm# >>> #pɛʁsɔn̪# ( Correct : #pɛʁsɔn̪#) :
p ˌe r s ˈoː n̪ ɑ m 
#pˌɛrsˈoːn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɛrsˈon̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˌɛrsˈon̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɛrsˈoːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛrsˈũːn̪ɑ# | Rule 163 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#pˌɛrsˈũːn̪a# | Rule 196 : [+lo,+syl] > [+front,-back] 
#pˌɨrsˈũːn̪a# | Rule 415 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#pˌɛrsˈũːn̪a# | Rule 424 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#pˌɛrsˈũːn̪ə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#pˌɛrsˈũːn̪ə̯# | Rule 695 : ə > ə̯ / __ #
#pˌɛɹsˈũːn̪ə̯# | Rule 714 : r > ɹ / [-cons] __ [+cons]
#pˌɛɹsˈũːn̪# | Rule 722 : ə̯ > ∅ 
#pˌɛrsˈũːn̪# | Rule 736 : ɹ > r 
#pˌɛʀsˈũːn̪# | Rule 738 : r > ʀ 
#pɛʀsũːn̪# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʀsũn̪# | Rule 740 : [+syl,+long] > [-long,-splng] 
#pɛʀsɔ̃n̪# | Rule 741 : [+back,-lo,+nas,+syl] > ɔ̃ 
#pɛʀsɔn̪# | Rule 743 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#pɛʁsɔn̪# | Rule 746 : ʀ > ʁ 
