Trajectory file for run 'run1'; etymon number :47:
#ˈɑn̪ɑt̪em# >>> #ɛ̃n̪# ( Correct : #an̪#) :
ˈɑ n̪ ɑ t̪ e m 
#ˈɑn̪ɑt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑn̪ɑt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːn̪ɑt̪ɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːn̪at̪ɛ# | Rule 194 : [+lo,+syl] > [+front,-back] 
#ˈaːn̪ət̪ɛ# | Rule 259 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːn̪at̪ɛ# | Rule 260 : ə > a / __ [+cor,+ant,+distr] [+syl]
#ˈaːn̪at̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˈaːn̪at̪ə̯# | Rule 266 : ə > ə̯ 
#ˈaːn̪at̪# | Rule 300 : ə̯ > ∅ 
#ˈae̯n̪at̪# | Rule 404 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈajn̪at̪# | Rule 426 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#ˈajn̪aθ# | Rule 427 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#ˈajn̪əθ# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#ˈaj̃n̪əθ# | Rule 489 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#ˈãj̃n̪əθ# | Rule 490 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈɛ̃j̃n̪əθ# | Rule 562 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˈɛ̃j̃n̪ə# | Rule 579 : {θ;ð} > {∅;∅} 
#ˈɛ̃n̪ə# | Rule 625 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˈɛ̃n̪ə̯# | Rule 685 : ə > ə̯ / __ #
#ˈɛ̃n̪# | Rule 692 : ə̯ > ∅ 
#ɛ̃n̪# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
