Trajectory file for run 'run1'; etymon number :47:
#ˈɑn̪ɑt̪em# >>> #ɛn̪wa# ( Correct : #an̪#) :
ˈɑ n̪ ɑ t̪ e m 
#ˈɑn̪ɑt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑn̪ɑt̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɑːn̪ɑt̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːn̪at̪ɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˈaːn̪ət̪ɛ# | Rule 255 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːn̪at̪ɛ# | Rule 256 : ə > a / __ [+cor,+ant,+distr] [+syl]
#ˈaːn̪at̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˈaːn̪at̪ə̯# | Rule 263 : ə > ə̯ 
#ˈaːn̪at̪# | Rule 297 : ə̯ > ∅ 
#ˈaːn̪ʲat̪ʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#ˈaːjn̪ajt̪# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#ˈaːjn̪ajt̪ʲ# | Rule 381 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#ˈajn̪ajt̪ʲ# | Rule 386 : [+syl] > [-long,-splng] / __ [-syl] [+cons,+nas]
#ˈajn̪ajθʲ# | Rule 426 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#ˈajn̪əjθʲ# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#ˈajn̪ejθʲ# | Rule 483 : ə > e / __ [+front,+son,+hi,-syl]
#ˈaj̃n̪ejθʲ# | Rule 490 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#ˈãj̃n̪ejθʲ# | Rule 491 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˈãj̃n̪ojθʲ# | Rule 527 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈãj̃n̪ujθʲ# | Rule 549 : [+round,+tense,+back] > [+hi] 
#ˈɛ̃j̃n̪ujθʲ# | Rule 573 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#ˈɛ̃j̃n̪uɛ̯θʲ# | Rule 616 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˈɛ̃j̃n̪wɛθʲ# | Rule 617 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˈɛ̃n̪wɛθʲ# | Rule 648 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˈɛn̪wɛθʲ# | Rule 667 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ˈɛn̪wɛ# | Rule 718 : [-son] > ∅ / __ #
#ɛn̪wɛ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɛn̪wa# | Rule 740 : ɛ > a / w __ 
