Trajectory file for run 'run1'; etymon number :47:
#ˈɑn̪ɑt̪em# >>> #ɑ̃t̪# ( Correct : #an̪#) :
ˈɑ n̪ ɑ t̪ e m 
#ˈɑn̪ɑt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑn̪ɑt̪ɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːn̪ɑt̪ɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːn̪at̪ɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˈaːn̪ət̪ɛ# | Rule 220 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːn̪ət̪ə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#ˈaːn̪ə̯t̪ə̯# | Rule 227 : ə > ə̯ 
#ˈaːn̪ə̯t̪ə# | Rule 238 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ˈaːn̪t̪ə# | Rule 240 : ə̯ > ∅ 
#ˈan̪t̪ə# | Rule 255 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˈãn̪t̪ə# | Rule 371 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːt̪ə# | Rule 506 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːt̪ə̯# | Rule 520 : ə > ə̯ / __ #
#ˈãːt̪# | Rule 527 : ə̯ > ∅ 
#ãːt̪# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãt̪# | Rule 539 : [+syl,+long] > [-long,-splng] 
#ɑ̃t̪# | Rule 544 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
