Trajectory file for run 'run1'; etymon number :47:
#ˈɑn̪ɑt̪em# >>> #ɛn̪# ( Correct : #an̪#) :
ˈɑ n̪ ɑ t̪ e m 
#ˈɑn̪ɑt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑn̪ɑt̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɑːn̪ɑt̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːn̪at̪ɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˈaːn̪ət̪ɛ# | Rule 260 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːn̪at̪ɛ# | Rule 261 : ə > a / __ [+cor,+ant,+distr] [+syl]
#ˈaːn̪at̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#ˈaːn̪at̪ə̯# | Rule 267 : ə > ə̯ 
#ˈaːn̪at̪# | Rule 302 : ə̯ > ∅ 
#ˈae̯n̪at̪# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈajn̪at̪# | Rule 432 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#ˈajn̪aθ# | Rule 433 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#ˈajn̪əθ# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#ˈaj̃n̪əθ# | Rule 497 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#ˈãj̃n̪əθ# | Rule 498 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈɛ̃j̃n̪əθ# | Rule 580 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˈɛ̃j̃n̪ə# | Rule 600 : {θ;ð} > {∅;∅} 
#ˈɛ̃n̪ə# | Rule 655 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˈɛn̪ə# | Rule 674 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ˈɛn̪ə̯# | Rule 698 : ə > ə̯ / __ #
#ˈɛn̪# | Rule 727 : ə̯ > ∅ 
#ɛn̪# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
