Trajectory file for run 'run1'; etymon number :47:
#ˈɑn̪ɑt̪em# >>> #ɛ̃n̪# ( Correct : #an̪#) :
ˈɑ n̪ ɑ t̪ e m 
#ˈɑn̪ɑt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑn̪ɑt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɑːn̪ɑt̪ɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːn̪at̪ɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˈaːn̪ət̪ɛ# | Rule 263 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːn̪at̪ɛ# | Rule 264 : ə > a / __ [+cor,+ant,+distr] [+syl]
#ˈaːn̪at̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#ˈaːn̪at̪ə̯# | Rule 270 : ə > ə̯ 
#ˈaːn̪at̪# | Rule 304 : ə̯ > ∅ 
#ˈae̯n̪at̪# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈajn̪at̪# | Rule 430 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#ˈajn̪aθ# | Rule 431 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#ˈajn̪əθ# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#ˈaj̃n̪əθ# | Rule 493 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#ˈãj̃n̪əθ# | Rule 494 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈɛ̃j̃n̪əθ# | Rule 566 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˈɛ̃j̃n̪ə# | Rule 583 : {θ;ð} > {∅;∅} 
#ˈɛ̃n̪ə# | Rule 628 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˈɛ̃n̪ə̯# | Rule 688 : ə > ə̯ / __ #
#ˈɛ̃n̪# | Rule 695 : ə̯ > ∅ 
#ɛ̃n̪# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
